{"Time":"2019-08-23T12:58:51+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T12:58:52+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T13:07:55+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T13:07:56+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T13:09:45+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T13:09:48+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T13:09:49+03:00","Level":"FATAL","Data":["jopa","chlen",7324]}
{"Time":"2019-08-23T14:58:40+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T14:58:55+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T14:59:22+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T14:59:23+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:00:50+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:05+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:06+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:06+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:07+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:08+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:08+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:08+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:08+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:08+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:01:08+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:05:52+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:06:32+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:06:55+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
{"Time":"2019-08-23T15:07:04+03:00","Level":"FATAL","Data":["Fataaaaaal","*os.File"]}
